district;direction;floor;_totalroom;has_elevator;dist_to_transportation;sea_view;age;within_site;area;number_of_bathrooms;price
 Tuzla;north-east;3;2;0;2.7;0;4;1;130;1;850
 Sultanbeyli;west;0;3;0;0.8;0;3;0;115;1;785
 Uskudar;south-west;6;2;0;0.9;0;6;0;55;1;805
 Maltepe;north-east;-1;3;1;1.2;0;6;1;120;1;835
 Pendik;south-west;6;1;1;0.7;0;2;0;60;1;800
 Atasehir;north-west;2;3;1;0.5;0;6;0;150;2;1060
 Cekmekoy;north;2;3;1;3.1;0;4;0;140;1;870
 Cekmekoy;north-east;1;2;1;2.3;0;18;0;110;1;705
 Sultanbeyli;north-east;2;2;0;0.8;0;12;1;140;1;800
 Kartal;north-west;2;2;0;1.9;0;4;0;155;1;865
 Umraniye;east;1;2;0;1.9;0;25;0;65;1;660
 Cekmekoy;north;2;1;1;0.9;0;0;0;65;1;680
 Cekmekoy;west;2;2;0;0.1;0;16;0;155;1;845
 Kartal;north-west;4;2;0;1.2;1;19;0;125;2;940
 Sultanbeyli;south-west;-1;2;0;0.9;0;11;0;70;1;460
 Sancaktepe;south;4;2;1;0.4;0;6;0;130;1;860
 Maltepe;east;1;1;1;1.3;0;0;0;85;1;770
 Kadikoy;north-east;1;1;1;0.7;0;22;0;60;1;770
 Maltepe;north-east;1;2;1;3.3;1;5;0;90;1;860
 Sultanbeyli;south-east;0;2;0;2.6;0;4;0;95;1;685
 Umraniye;south;1;1;1;1.2;0;0;0;90;1;785
 Uskudar;north;5;3;0;1.5;0;5;0;135;1;955
 Cekmekoy;south;1;2;0;0.3;0;3;1;155;1;925
 Kartal;west;2;2;1;3;0;0;0;145;1;900
 Pendik;north-east;1;3;1;3.5;1;24;0;110;2;1025
 Umraniye;east;1;3;1;0.8;0;5;1;120;1;995
 Cekmekoy;south-west;1;3;0;2.5;0;22;0;110;2;840
 Uskudar;east;6;2;0;1.2;0;9;0;125;2;895
 Umraniye;east;7;3;1;1.4;0;11;0;100;1;855
 Kartal;south;0;2;1;1.7;0;4;0;80;1;785
 Umraniye;north-west;2;2;1;0.4;0;1;0;85;1;850
 Uskudar;north-east;0;2;0;3.1;0;3;0;80;1;700
 Umraniye;east;1;3;1;0.4;0;17;0;115;1;960
 Sancaktepe;east;1;2;0;0.6;0;0;1;120;1;850
 Umraniye;south;3;3;1;1.2;0;6;0;105;1;930
 Sancaktepe;south-east;6;2;1;0.7;0;3;0;65;1;770
 Tuzla;south-west;2;2;1;0.5;0;5;0;90;1;810
 Umraniye;north-west;-1;2;0;2;0;1;0;140;1;755
 Cekmekoy;west;0;1;1;1.7;0;4;0;90;1;570
 Cekmekoy;north-west;-2;2;1;0.4;0;4;1;105;1;720
 Kartal;north;0;3;0;0.2;0;0;0;125;1;995
 Beykoz;west;1;2;1;0.5;0;0;0;135;1;935
 Pendik;north;0;3;1;1.4;1;0;0;100;1;1005
 Atasehir;south-east;2;2;1;2;0;1;0;120;1;875
 Kadikoy;east;1;1;1;0.9;0;1;0;75;1;805
 Maltepe;south;2;1;1;4.1;0;2;0;80;1;740
 Pendik;south-east;7;3;1;0.3;1;6;0;140;1;1145
 Beykoz;west;1;3;0;1.2;0;0;0;95;1;955
 Tuzla;north-west;8;4;0;0.7;0;0;0;170;1;1075
 Tuzla;west;2;2;0;1.6;0;12;0;65;1;685
 Sancaktepe;east;7;2;0;1.1;0;3;0;125;2;835
 Maltepe;east;-2;2;1;2.5;0;8;1;60;1;700
 Cekmekoy;west;9;2;0;0.9;0;5;0;85;1;735
 Tuzla;east;2;2;1;3.5;0;0;1;125;1;900
 Atasehir;west;2;2;0;0.4;0;3;1;105;1;935
 Uskudar;west;0;3;1;2.1;1;13;0;230;3;1500
 Beykoz;north;2;2;1;1.9;0;1;0;115;1;820
 Kartal;south;2;3;1;0.6;1;9;0;110;2;1070
 Kadikoy;north-west;6;2;1;1.2;0;0;0;65;1;1010
 Uskudar;north-west;1;2;1;2.6;1;1;0;90;1;910
 Sultanbeyli;south-east;1;3;0;2.2;0;21;0;100;1;750
 Kadikoy;north;8;2;0;0.7;1;17;0;115;1;1000
 Umraniye;south-east;1;2;1;0.8;0;2;0;110;1;870
 Sultanbeyli;south-east;0;3;0;1.2;0;7;0;130;1;805
 Sancaktepe;west;2;3;0;3.6;0;0;0;120;1;865
 Kadikoy;west;0;2;1;3;0;22;0;60;1;800
 Sancaktepe;north-east;10;2;1;1.2;0;7;0;65;1;685
 Kartal;north-west;-1;3;1;1.4;0;3;0;155;1;860
 Sancaktepe;south;1;2;1;3.6;0;2;0;160;1;795
 Pendik;north-west;2;2;0;0.6;1;5;0;60;1;835
 Pendik;south;0;4;0;0.6;0;0;0;320;3;1245
 Sancaktepe;west;5;2;0;0.5;0;9;0;125;2;790
